
icc2_shell> open_lib lib
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/lib' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14rvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14hvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14lvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14rvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14hvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14lvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/EXPLORE_physical_only.ndm' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'EXPLORE_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Information: Auto created reference libraries are up-to-date, no need to rebuild. (LIB-084)
{lib}
icc2_shell> list_blocks
Lib lib /home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/lib tech current
  ->  0 simple_processor_Top.design May-02-23:49
  ->  0 import_done.design May-02-23:49
  ->  0 floorplan_done.design May-03-00:12
  ->  0 floorplan_done_3rd_May.design May-03-00:13
  ->  0 powerplan_done_3rd_May.design May-03-00:16
  ->  0 placement_done_20th_May.design May-20-08:05
  ->  0 Simple_Processor_CTS_done.design May-22-15:22
7
icc2_shell> open_block
Error: Required argument 'block_name' was not found (CMD-007)
icc2_shell> 
icc2_shell> open_block placement_done_20th_May
Information: User units loaded from library 'saed14rvt_tt0p8v125c' (LNK-040)
Opening block 'lib:placement_done_20th_May.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{lib:placement_done_20th_May.design}
icc2_shell> link_block
Using libraries: lib saed14rvt_tt0p8v125c saed14hvt_tt0p8v125c saed14lvt_tt0p8v125c saed14rvt_tt0p8v125c_physical_only saed14hvt_tt0p8v125c_physical_only saed14lvt_tt0p8v125c_physical_only EXPLORE_physical_only
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOINV_IW_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_10.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_12.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE0_IY2V1_8.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_10.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_12.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUFE1_IY2V1_8.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_10.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_12.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_AOLVLUBUF_IY2V1_8.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_10.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_12.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_16.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_1P5.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_20.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_8.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_CDC_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_CDC_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_7.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_ECO_8.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PECO_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PECO_12.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PECO_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PECO_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PECO_8.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PS_0P75.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PS_1P5.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PS_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_PS_6.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_0P5.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_0P75.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_1.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_10.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_12.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_16.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_1P5.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_2.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_20.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_3.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'EXPLORE_physical_only:SAEDSLVT14_BUF_S_4.frame' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
